tac_list_id,capture_date,capture_user,modified_date,modified_user,product_code,serial_number,product_description
70790,25:54.6,Riaan - BulkImport PROD Data,,,104050480,86647304,Samsung  Galaxy Note 20 5G 256GB M GREEN
37156,35:30.6,20220518/Bulk Upload Service/Astromech Dev Team/POS Insurance Report_14032022,,,104050408,35024787,Samsung  Galaxy Note 20 LTE 256GB M BRON
69054,25:54.6,Riaan - BulkImport PROD Data,,,104050408,35621446,Samsung  Galaxy Note 20 LTE 256GB M BRON
35696,35:30.6,20220518/Bulk Upload Service/Astromech Dev Team/POS Insurance Report_14032022,,,104050407,35024787,Samsung  Galaxy Note 20 LTE 256GB M GREE
66319,25:54.6,Riaan - BulkImport PROD Data,,,104050407,35621446,Samsung  Galaxy Note 20 LTE 256GB M GREE
61545,25:54.6,Riaan - BulkImport PROD Data,,,104050482,35191210,Samsung  Galaxy Note 20 Ultra 5G 256GB M
34805,05:05.2,20220328/Bulk Upload Service/Astromech Dev Team/Missing POS Policies,,,104050482,z3542558,Samsung  Galaxy Note 20 Ultra 5G 256GB M
70916,25:54.6,Riaan - BulkImport PROD Data,,,104050482,35425581,Samsung  Galaxy Note 20 Ultra 5G 256GB M
58138,25:54.6,Riaan - BulkImport PROD Data,,,104050480,35024787,Samsung  Galaxy Note 20 5G 256GB M GREEN
37156,35:30.6,20220518/Bulk Upload Service/Astromech Dev Team/POS Insurance Report_14032022,,,104050408,35024787,Samsung  Galaxy Note 20 LTE 256GB M BRON
35696,35:30.6,20220518/Bulk Upload Service/Astromech Dev Team/POS Insurance Report_14032022,,,104050407,35024787,Samsung  Galaxy Note 20 LTE 256GB M GREE
37054,35:30.6,20220518/Bulk Upload Service/Astromech Dev Team/POS Insurance Report_14032022,,,104050406,35024787,Samsung Galaxy Note 20 LTE  256GB Mystic
63853,25:54.6,Riaan - BulkImport PROD Data,,,104052932,35024787,Samsung Galaxy S21 Plus 5G Violet 256GB
60887,25:54.6,Riaan - BulkImport PROD Data,,,104017436,35174105,LENOVO THINKPAD 2
59177,25:54.6,Riaan - BulkImport PROD Data,,,102071276,35174105,"SAMSUNG 40"" SMART LED TV"
